Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "add" - starts at line 5387, col 19  
  error [argument] [5 references renamed to a]
  key [argument] [4 references renamed to c]
  success [argument] [1 references renamed to d]
  value [argument] [1 references renamed to g]
  keys [outer var] [1 references renamed to b]
  getErrorCallback [outer function] [1 references renamed to e]
  validateKeyInput [outer function] [1 references renamed to f]

Function Expression "addOrUpdate" - starts at line 5408, col 27  
  error [argument] [3 references renamed to j]
  key [argument] [4 references renamed to i]
  success [argument] [1 references renamed to l]
  value [argument] [2 references renamed to k]
  index [local var] [5 references renamed to h]
  holes [outer var] [2 references renamed to g]
  items [outer var] [2 references renamed to c]
  keys [outer var] [2 references renamed to b]
  undefined [outer var] [1 references renamed to a]
  delay [outer function] [1 references renamed to d]
  getErrorCallback [outer function] [1 references renamed to e]
  validateKeyInput [outer function] [1 references renamed to f]

Function Expression "clear" - starts at line 5435, col 21  
  success [argument] [1 references renamed to a]
  holes [outer var] [1 references renamed to g]
  items [outer var] [1 references renamed to c]
  keys [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "contains" - starts at line 5446, col 24  
  key [argument] [1 references renamed to e]
  success [argument] [1 references renamed to c]
  contained [local var] [1 references renamed to a]
  keys [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "getAllKeys" - starts at line 5455, col 26  
  success [argument] [1 references renamed to c]
  name [local var] [1 references renamed to e]
  results [local var] [2 references renamed to a]
  keys [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]

Function Expression "read" - starts at line 5466, col 20  
  error [argument] [3 references renamed to a]
  key [argument] [3 references renamed to g]
  success [argument] [1 references renamed to h]
  index [local var] [1 references renamed to i]
  items [outer var] [1 references renamed to c]
  keys [outer var] [1 references renamed to b]
  delay [outer function] [1 references renamed to d]
  getErrorCallback [outer function] [1 references renamed to e]
  validateKeyInput [outer function] [1 references renamed to f]

Function Expression "remove" - starts at line 5479, col 22  
  error [argument] [3 references renamed to i]
  key [argument] [3 references renamed to j]
  success [argument] [1 references renamed to k]
  index [local var] [4 references renamed to h]
  holes [outer var] [2 references renamed to g]
  items [outer var] [4 references renamed to c]
  keys [outer var] [2 references renamed to b]
  undefined [outer var] [2 references renamed to a]
  delay [outer function] [1 references renamed to d]
  getErrorCallback [outer function] [1 references renamed to e]
  validateKeyInput [outer function] [1 references renamed to f]

Function Expression "update" - starts at line 5507, col 22  
  error [argument] [5 references renamed to a]
  key [argument] [4 references renamed to c]
  success [argument] [1 references renamed to d]
  value [argument] [1 references renamed to g]
  keys [outer var] [1 references renamed to b]
  getErrorCallback [outer function] [1 references renamed to e]
  validateKeyInput [outer function] [1 references renamed to f]

Function Expression "create" - starts at line 5528, col 25  
  name [argument] [1 references renamed to a]
  MemoryStore [outer function] [1 references renamed to E]

Function Expression "isSupported" - starts at line 5535, col 30  

Function Expression "close" - starts at line 5541, col 34  

Function Expression "createStore" - starts at line 5560, col 25  
  mechanism [argument] [6 references renamed to a]
  name [argument] [2 references renamed to c]
  factory [local var] [2 references renamed to b]
  datajs [outer var] [1 references renamed to bb]
  mechanisms [outer var] [1 references renamed to sf]
  DomStore [outer function] [1 references renamed to g]

Function Expression "forwardCall" - starts at line 5585, col 22  
  name [argument] [1 references renamed to c]
  returnValue [argument] [1 references renamed to b]
  thisValue [argument] [2 references renamed to a]

Function Expression "return" - starts at line 5592, col 15  
  arguments [arguments array] 
  name [outer var] [1 references renamed to c]
  returnValue [outer var] [1 references renamed to b]
  thisValue [outer var] [2 references renamed to a]

Function Expression "DjsDeferred" - starts at line 5598, col 22  
  undefined [outer var] [3 references renamed to a]

Function Expression "then" - starts at line 5631, col 14  
  errorHandler [argument] [3 references renamed to b]
  fulfilledHandler [argument] [3 references renamed to a]

Function Expression "resolve" - starts at line 5668, col 17  
  arguments [arguments array] 
  i [local var] [4 references renamed to b]
  len [local var] [2 references renamed to c]
  undefined [outer var] [2 references renamed to a]

Function Expression "reject" - starts at line 5694, col 16  
  arguments [arguments array] 
  i [local var] [4 references renamed to b]
  len [local var] [2 references renamed to c]
  undefined [outer var] [2 references renamed to a]

Function Expression "promise" - starts at line 5712, col 17  
  result [local var] [3 references renamed to a]
  forwardCall [outer function] [1 references renamed to kf]

Function Expression "createDeferred" - starts at line 5722, col 25  
  window [outer var] [3 references renamed to b]
  DjsDeferred [outer function] [1 references renamed to M]

Function Expression "appendQueryOption" - starts at line 5738, col 28  
  queryOption [argument] [1 references renamed to b]
  uri [argument] [2 references renamed to a]
  separator [local var] [1 references renamed to c]

Function Expression "appendSegment" - starts at line 5746, col 24  
  segment [argument] [1 references renamed to d]
  uri [argument] [8 references renamed to a]
  index [local var] [3 references renamed to b]
  queryPortion [local var] [2 references renamed to c]

Function Expression "buildODataRequest" - starts at line 5765, col 28  
  options [argument] [5 references renamed to a]
  uri [argument] [1 references renamed to b]

Function Expression "findQueryOptionStart" - starts at line 5781, col 31  
  name [argument] [3 references renamed to c]
  uri [argument] [3 references renamed to d]
  queryIndex [local var] [3 references renamed to b]
  result [local var] [2 references renamed to e]
  start [local var] [4 references renamed to a]

Function Expression "queryForData" - starts at line 5801, col 23  
  error [argument] [1 references renamed to d]
  options [argument] [1 references renamed to a]
  success [argument] [1 references renamed to c]
  uri [argument] [1 references renamed to e]
  request [local var] [1 references renamed to b]
  queryForDataInternal [outer function] [1 references renamed to pc]

Function Expression "queryForDataInternal" - starts at line 5813, col 31  
  data [argument] [4 references renamed to d]
  error [argument] [2 references renamed to g]
  options [argument] [4 references renamed to b]
  success [argument] [2 references renamed to f]
  uri [argument] [1 references renamed to i]
  currentRequest [local var] [2 references renamed to e]
  request [local var] [1 references renamed to h]
  odata [outer var] [1 references renamed to c]
  undefined [outer var] [1 references renamed to a]
  buildODataRequest [outer function] [1 references renamed to wc]

Function Expression "request" - starts at line 5823, col 52  
  newData [argument] [2 references renamed to a]
  next [local var] [2 references renamed to c]
  results [local var] [1 references renamed to h]
  currentRequest [outer var] [1 references renamed to e]
  data [outer var] [4 references renamed to d]
  error [outer var] [1 references renamed to g]
  options [outer var] [1 references renamed to b]
  success [outer var] [2 references renamed to f]
  queryForDataInternal [outer function] [1 references renamed to pc]

Function Expression "abort" - starts at line 5837, col 19  
  currentRequest [outer var] [1 references renamed to e]

Function Expression "ODataCacheSource" - starts at line 5843, col 27  
  options [argument] [2 references renamed to f]
  that [local var] [7 references renamed to b]
  uri [local var] [3 references renamed to d]
  normalizeURICase [outer function] [1 references renamed to xe]

Function Expression "count" - starts at line 5854, col 21  
  error [argument] [2 references renamed to g]
  success [argument] [1 references renamed to h]
  options [local var] [3 references renamed to f]
  odata [outer var] [1 references renamed to c]
  that [outer var] [1 references renamed to b]
  undefined [outer var] [1 references renamed to a]
  uri [outer var] [1 references renamed to d]
  appendSegment [outer function] [1 references renamed to Re]
  buildODataRequest [outer function] [1 references renamed to wc]

Function Expression "request" - starts at line 5863, col 16  
  data [argument] [1 references renamed to b]
  count [local var] [3 references renamed to a]
  error [outer var] [1 references renamed to g]
  success [outer var] [1 references renamed to h]
  parseInt10 [outer function] [1 references renamed to e]

Function Expression "read" - starts at line 5873, col 20  
  count [argument] [1 references renamed to e]
  error [argument] [1 references renamed to f]
  index [argument] [1 references renamed to g]
  success [argument] [1 references renamed to c]
  queryOptions [local var] [1 references renamed to a]
  that [outer var] [1 references renamed to b]
  uri [outer var] [1 references renamed to d]
  appendQueryOption [outer function] [1 references renamed to pe]
  queryForData [outer function] [1 references renamed to df]

Function Expression "appendPage" - starts at line 5890, col 21  
  operation [argument] [5 references renamed to a]
  page [argument] [3 references renamed to b]
  end [local var] [1 references renamed to e]
  intersection [local var] [2 references renamed to c]
  start [local var] [2 references renamed to d]
  intersectRanges [outer function] [1 references renamed to Fe]

Function Expression "intersectRanges" - starts at line 5903, col 26  
  x [argument] [4 references renamed to a]
  y [argument] [4 references renamed to b]
  result [local var] [2 references renamed to e]
  resultIndex [local var] [3 references renamed to c]
  resultLast [local var] [2 references renamed to d]
  xLast [local var] [2 references renamed to f]
  yLast [local var] [2 references renamed to g]

Function Expression "checkZeroGreater" - starts at line 5921, col 27  
  name [argument] [2 references renamed to c]
  val [argument] [5 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "checkUndefinedGreaterThanZero" - starts at line 5935, col 40  
  name [argument] [2 references renamed to c]
  val [argument] [5 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "checkUndefinedOrNumber" - starts at line 5951, col 33  
  name [argument] [1 references renamed to c]
  val [argument] [4 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "removeFromArray" - starts at line 5960, col 26  
  arr [argument] [3 references renamed to b]
  item [argument] [1 references renamed to d]
  i [local var] [5 references renamed to a]
  len [local var] [2 references renamed to c]

Function Expression "extend" - starts at line 5977, col 17  
  target [argument] [2 references renamed to a]
  values [argument] [2 references renamed to b]
  name [local var] [2 references renamed to c]

Function Expression "estimateSize" - starts at line 5990, col 23  
  obj [argument] [5 references renamed to a]
  name [local var] [2 references renamed to c]
  size [local var] [4 references renamed to b]
  type [local var] [2 references renamed to d]
  estimateSize [outer function] [1 references renamed to fd]

Function Expression "snapToPageBoundaries" - starts at line 6009, col 31  
  highIndex [argument] [3 references renamed to c]
  lowIndex [argument] [4 references renamed to a]
  pageSize [argument] [4 references renamed to b]

Function Expression "DataCacheOperation" - starts at line 6053, col 29  
  count [argument] [1 references renamed to j]
  data [argument] [1 references renamed to l]
  index [argument] [1 references renamed to k]
  isCancelable [argument] [1 references renamed to g]
  pending [argument] [1 references renamed to h]
  promise [argument] [1 references renamed to i]
  stateMachine [argument] [6 references renamed to c]
  cacheState [local var] [2 references renamed to e]
  stateData [local var] [4 references renamed to d]
  that [local var] [35 references renamed to a]
  operationStateMachine [local function] [1 references renamed to f]
  transition [local function] [7 references renamed to b]
  OPERATION_STATE_START [outer var] [2 references renamed to C]

Function Expression "cancel" - starts at line 6087, col 22  
  state [local var] [3 references renamed to c]
  isCancelable [outer var] [1 references renamed to g]
  OPERATION_STATE_CANCEL [outer var] [2 references renamed to U]
  OPERATION_STATE_END [outer var] [1 references renamed to x]
  OPERATION_STATE_ERROR [outer var] [1 references renamed to zb]
  stateData [outer var] [1 references renamed to d]
  that [outer var] [2 references renamed to a]
  transition [outer function] [1 references renamed to b]

Function Expression "complete" - starts at line 6102, col 24  
  OPERATION_STATE_END [outer var] [1 references renamed to x]
  stateData [outer var] [1 references renamed to d]
  transition [outer function] [1 references renamed to b]

Function Expression "error" - starts at line 6108, col 21  
  err [argument] [1 references renamed to c]
  OPERATION_STATE_ERROR [outer var] [1 references renamed to zb]
  that [outer var] [1 references renamed to a]
  transition [outer function] [1 references renamed to b]

Function Expression "run" - starts at line 6115, col 19  
  state [argument] [1 references renamed to b]
  cacheState [outer var] [1 references renamed to e]
  stateData [outer var] [1 references renamed to d]
  that [outer var] [2 references renamed to a]

Function Expression "wait" - starts at line 6123, col 20  
  data [argument] [1 references renamed to a]
  OPERATION_STATE_WAIT [outer var] [1 references renamed to oc]
  transition [outer function] [1 references renamed to b]

Function Expression "operationStateMachine" - starts at line 6129, col 36  
  cacheState [argument] [7 references renamed to e]
  data [argument] [7 references renamed to f]
  opTargetState [argument] [7 references renamed to d]
  CACHE_STATE_INIT [outer var] [1 references renamed to Bc]
  OPERATION_STATE_CANCEL [outer var] [1 references renamed to U]
  OPERATION_STATE_END [outer var] [3 references renamed to x]
  OPERATION_STATE_ERROR [outer var] [1 references renamed to zb]
  OPERATION_STATE_START [outer var] [1 references renamed to C]
  OPERATION_STATE_WAIT [outer var] [1 references renamed to oc]
  stateMachine [outer var] [6 references renamed to c]
  that [outer var] [14 references renamed to a]
  transition [outer function] [2 references renamed to b]

Function Expression "transition" - starts at line 6181, col 25  
  data [argument] [2 references renamed to c]
  state [argument] [2 references renamed to b]
  cacheState [outer var] [1 references renamed to e]
  stateData [outer var] [1 references renamed to d]
  that [outer var] [1 references renamed to a]
  operationStateMachine [outer function] [1 references renamed to f]

Function Expression "fireResolved" - starts at line 6196, col 48  
  p [local var] [2 references renamed to a]

Function Expression "fireRejected" - starts at line 6207, col 48  
  reason [argument] [1 references renamed to b]
  p [local var] [2 references renamed to a]

Function Expression "fireCanceled" - starts at line 6218, col 48  

Function Expression "DataCache" - starts at line 6225, col 20  
  options [argument] [9 references renamed to j]
  actualCacheSize [local var] [5 references renamed to u]
  allDataLocal [local var] [8 references renamed to m]
  cacheFailure [local var] [13 references renamed to g]
  cacheSize [local var] [6 references renamed to t]
  clearOperations [local var] [8 references renamed to k]
  collectionCount [local var] [8 references renamed to l]
  highestSavedPage [local var] [9 references renamed to i]
  highestSavedPageSize [local var] [6 references renamed to r]
  overflowed [local var] [5 references renamed to v]
  pageSize [local var] [18 references renamed to c]
  pendingOperations [local var] [3 references renamed to z]
  prefetchOperations [local var] [7 references renamed to n]
  prefetchSize [local var] [3 references renamed to E]
  readOperations [local var] [6 references renamed to s]
  source [local var] [7 references renamed to o]
  state [local var] [4 references renamed to y]
  stats [local var] [7 references renamed to p]
  store [local var] [7 references renamed to q]
  that [local var] [16 references renamed to f]
  version [local var] [2 references renamed to P]
  cacheFailureCallback [local function] [4 references renamed to w]
  cancelStateMachine [local function] [2 references renamed to K]
  changeState [local function] [10 references renamed to h]
  clearStore [local function] [2 references renamed to N]
  dequeueOperation [local function] [1 references renamed to T]
  destroyStateMachine [local function] [1 references renamed to S]
  fetchPage [local function] [1 references renamed to W]
  filter [local function] [2 references renamed to Q]
  fireOnIdle [local function] [2 references renamed to O]
  prefetch [local function] [1 references renamed to Z]
  prefetchStateMachine [local function] [1 references renamed to R]
  queueAndStart [local function] [3 references renamed to B]
  readPage [local function] [1 references renamed to ab]
  readSaveStateMachine [local function] [2 references renamed to I]
  readStateMachine [local function] [1 references renamed to V]
  savePage [local function] [1 references renamed to cb]
  saveSettings [local function] [3 references renamed to H]
  storeFailureCallback [local function] [2 references renamed to J]
  updateSettings [local function] [2 references renamed to L]
  CACHE_STATE_INIT [outer var] [1 references renamed to Bc]
  datajs [outer var] [1 references renamed to bb]
  ODataCacheSource [outer function] [1 references renamed to ye]
  undefinedDefault [outer function] [3 references renamed to Kb]

Function Expression "count" - starts at line 6269, col 21  
  canceled [local var] [2 references renamed to c]
  deferred [local var] [5 references renamed to a]
  request [local var] [5 references renamed to b]
  allDataLocal [outer var] [1 references renamed to m]
  cacheFailure [outer var] [2 references renamed to g]
  source [outer var] [1 references renamed to o]
  createDeferred [outer function] [1 references renamed to lb]
  delay [outer function] [1 references renamed to d]
  extend [outer function] [1 references renamed to F]

Function Expression "delay" - starts at line 6281, col 22  
  collectionCount [outer var] [1 references renamed to l]
  deferred [outer var] [1 references renamed to a]

Function Expression "count" - starts at line 6289, col 39  
  count [argument] [1 references renamed to c]
  deferred [outer var] [1 references renamed to a]
  request [outer var] [1 references renamed to b]
  stats [outer var] [1 references renamed to p]

Function Expression "count" - starts at line 6293, col 15  
  err [argument] [1 references renamed to d]
  canceled [outer var] [1 references renamed to c]
  deferred [outer var] [1 references renamed to a]
  request [outer var] [1 references renamed to b]
  extend [outer function] [1 references renamed to F]

Function Expression "cancel" - starts at line 6299, col 24  
  canceled [outer var] [1 references renamed to c]
  request [outer var] [3 references renamed to b]

Function Expression "clear" - starts at line 6310, col 21  
  deferred [local var] [2 references renamed to a]
  op [local var] [1 references renamed to b]
  cacheFailure [outer var] [2 references renamed to g]
  clearOperations [outer var] [3 references renamed to k]
  createDeferred [outer function] [1 references renamed to lb]
  DataCacheOperation [outer function] [1 references renamed to G]
  destroyStateMachine [outer function] [1 references renamed to S]
  queueAndStart [outer function] [1 references renamed to B]

Function Expression "filterForward" - starts at line 6331, col 29  
  count [argument] [1 references renamed to b]
  index [argument] [1 references renamed to c]
  predicate [argument] [1 references renamed to a]
  filter [outer function] [1 references renamed to Q]

Function Expression "filterBack" - starts at line 6343, col 26  
  count [argument] [1 references renamed to b]
  index [argument] [1 references renamed to c]
  predicate [argument] [1 references renamed to a]
  filter [outer function] [1 references renamed to Q]

Function Expression "readRange" - starts at line 6355, col 25  
  count [argument] [2 references renamed to b]
  index [argument] [2 references renamed to c]
  deferred [local var] [2 references renamed to a]
  op [local var] [2 references renamed to d]
  cacheFailure [outer var] [2 references renamed to g]
  readOperations [outer var] [1 references renamed to s]
  checkZeroGreater [outer function] [2 references renamed to Cc]
  createDeferred [outer function] [1 references renamed to lb]
  DataCacheOperation [outer function] [1 references renamed to G]
  extend [outer function] [1 references renamed to F]
  queueAndStart [outer function] [1 references renamed to B]
  readStateMachine [outer function] [1 references renamed to V]

Function Expression "cancel" - starts at line 6382, col 24  
  op [outer var] [1 references renamed to d]

Function Expression "toObservable" - starts at line 6389, col 48  
  cacheFailure [outer var] [2 references renamed to g]
  window [outer var] [3 references renamed to b]

Function Expression "CreateWithDisposable" - starts at line 6400, col 61  
  obs [argument] [3 references renamed to d]
  disposed [local var] [3 references renamed to a]
  index [local var] [3 references renamed to b]
  errorCallback [local function] [2 references renamed to g]
  successCallback [local function] [2 references renamed to e]
  pageSize [outer var] [1 references renamed to c]
  that [outer var] [1 references renamed to f]

Function Expression "errorCallback" - starts at line 6404, col 36  
  error [argument] [1 references renamed to b]
  disposed [outer var] [1 references renamed to a]
  obs [outer var] [1 references renamed to d]

Function Expression "successCallback" - starts at line 6410, col 38  
  data [argument] [3 references renamed to i]
  i [local var] [4 references renamed to h]
  len [local var] [2 references renamed to j]
  disposed [outer var] [1 references renamed to a]
  index [outer var] [2 references renamed to b]
  obs [outer var] [2 references renamed to d]
  pageSize [outer var] [3 references renamed to c]
  that [outer var] [1 references renamed to f]
  errorCallback [outer function] [1 references renamed to g]
  successCallback [outer function] [1 references renamed to e]

Function Expression "Dispose" - starts at line 6430, col 34  
  disposed [outer var] [1 references renamed to a]

Function Expression "cacheFailureCallback" - starts at line 6434, col 35  
  message [argument] [1 references renamed to a]

Function Expression "return" - starts at line 6443, col 19  
  error [argument] [1 references renamed to d]
  i [local var] [8 references renamed to b]
  len [local var] [4 references renamed to c]
  cacheFailure [outer var] [3 references renamed to g]
  clearOperations [outer var] [3 references renamed to k]
  message [outer var] [1 references renamed to a]
  readOperations [outer var] [3 references renamed to s]

Function Expression "changeState" - starts at line 6463, col 26  
  newState [argument] [2 references renamed to c]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to d]
  operations [local var] [2 references renamed to b]
  clearOperations [outer var] [1 references renamed to k]
  prefetchOperations [outer var] [1 references renamed to n]
  readOperations [outer var] [1 references renamed to s]
  state [outer var] [3 references renamed to y]

Function Expression "clearStore" - starts at line 6478, col 25  
  deferred [local var] [3 references renamed to a]
  store [outer var] [2 references renamed to q]
  DjsDeferred [outer function] [1 references renamed to M]

Function Expression "clear" - starts at line 6483, col 24  
  actualCacheSize [outer var] [1 references renamed to u]
  allDataLocal [outer var] [1 references renamed to m]
  cacheSize [outer var] [1 references renamed to t]
  collectionCount [outer var] [1 references renamed to l]
  deferred [outer var] [1 references renamed to a]
  highestSavedPage [outer var] [1 references renamed to i]
  highestSavedPageSize [outer var] [1 references renamed to r]
  overflowed [outer var] [1 references renamed to v]
  stats [outer var] [2 references renamed to p]
  store [outer var] [1 references renamed to q]
  that [outer var] [1 references renamed to f]

Function Expression "clear" - starts at line 6501, col 15  
  err [argument] [1 references renamed to b]
  deferred [outer var] [1 references renamed to a]

Function Expression "dequeueOperation" - starts at line 6507, col 31  
  operation [argument] [3 references renamed to a]
  removed [local var] [3 references renamed to b]
  CACHE_STATE_IDLE [outer var] [1 references renamed to D]
  clearOperations [outer var] [1 references renamed to k]
  pendingOperations [outer var] [1 references renamed to z]
  prefetchOperations [outer var] [1 references renamed to n]
  readOperations [outer var] [1 references renamed to s]
  changeState [outer function] [1 references renamed to h]
  removeFromArray [outer function] [3 references renamed to Mb]

Function Expression "fetchPage" - starts at line 6524, col 24  
  start [argument] [2 references renamed to d]
  canceled [local var] [1 references renamed to e]
  deferred [local var] [3 references renamed to a]
  request [local var] [3 references renamed to b]
  pageSize [outer var] [1 references renamed to c]
  source [outer var] [1 references renamed to o]
  DjsDeferred [outer function] [1 references renamed to M]
  extend [outer function] [1 references renamed to F]

Function Expression "read" - starts at line 6533, col 55  
  data [argument] [2 references renamed to b]
  page [local var] [1 references renamed to c]
  deferred [outer var] [1 references renamed to a]
  start [outer var] [1 references renamed to d]

Function Expression "read" - starts at line 6536, col 15  
  err [argument] [1 references renamed to b]
  deferred [outer var] [1 references renamed to a]

Function Expression "cancel" - starts at line 6541, col 24  
  canceled [outer var] [1 references renamed to e]
  request [outer var] [3 references renamed to b]

Function Expression "filter" - starts at line 6551, col 21  
  backwards [argument] [7 references renamed to d]
  count [argument] [8 references renamed to b]
  index [argument] [11 references renamed to a]
  predicate [argument] [1 references renamed to p]
  arr [local var] [6 references renamed to h]
  canceled [local var] [2 references renamed to l]
  deferred [local var] [4 references renamed to j]
  initialCount [local var] [1 references renamed to n]
  initialIndex [local var] [1 references renamed to o]
  initialPage [local var] [4 references renamed to i]
  pendingReadRange [local var] [3 references renamed to k]
  readMore [local function] [2 references renamed to m]
  cacheFailure [outer var] [2 references renamed to g]
  pageSize [outer var] [1 references renamed to c]
  createDeferred [outer function] [1 references renamed to lb]
  extend [outer function] [1 references renamed to F]
  parseInt10 [outer function] [2 references renamed to e]
  snapToPageBoundaries [outer function] [1 references renamed to qc]

Function Expression "readMore" - starts at line 6582, col 27  
  readCount [argument] [3 references renamed to e]
  readIndex [argument] [5 references renamed to a]
  arr [outer var] [6 references renamed to h]
  canceled [outer var] [1 references renamed to l]
  count [outer var] [4 references renamed to b]
  deferred [outer var] [3 references renamed to j]
  pendingReadRange [outer var] [1 references renamed to k]
  that [outer var] [1 references renamed to f]

Function Expression "then" - starts at line 6587, col 85  
  data [argument] [3 references renamed to g]
  dataIndex [local var] [2 references renamed to i]
  element [local var] [2 references renamed to k]
  i [local var] [4 references renamed to f]
  item [local var] [2 references renamed to n]
  length [local var] [2 references renamed to l]
  nextIndex [local var] [1 references renamed to o]
  arr [outer var] [4 references renamed to h]
  backwards [outer var] [5 references renamed to d]
  count [outer var] [2 references renamed to b]
  deferred [outer var] [1 references renamed to j]
  pageSize [outer var] [2 references renamed to c]
  predicate [outer var] [1 references renamed to p]
  readCount [outer var] [2 references renamed to e]
  readIndex [outer var] [4 references renamed to a]
  readMore [outer function] [1 references renamed to m]

Function Expression "then" - starts at line 6608, col 27  
  err [argument] [1 references renamed to a]
  deferred [outer var] [1 references renamed to j]

Function Expression "cancel" - starts at line 6622, col 24  
  canceled [outer var] [1 references renamed to l]
  pendingReadRange [outer var] [2 references renamed to k]

Function Expression "fireOnIdle" - starts at line 6632, col 25  
  pendingOperations [outer var] [1 references renamed to z]
  that [outer var] [2 references renamed to f]

Function Expression "prefetch" - starts at line 6640, col 23  
  start [argument] [1 references renamed to a]
  op [local var] [1 references renamed to b]
  allDataLocal [outer var] [1 references renamed to m]
  overflowed [outer var] [1 references renamed to v]
  prefetchOperations [outer var] [4 references renamed to n]
  prefetchSize [outer var] [3 references renamed to E]
  DataCacheOperation [outer function] [1 references renamed to G]
  prefetchStateMachine [outer function] [1 references renamed to R]
  queueAndStart [outer function] [1 references renamed to B]

Function Expression "queueAndStart" - starts at line 6663, col 28  
  op [argument] [3 references renamed to a]
  queue [argument] [1 references renamed to b]
  pendingOperations [outer var] [1 references renamed to z]
  state [outer var] [1 references renamed to y]
  dequeueOperation [outer function] [1 references renamed to T]

Function Expression "readPage" - starts at line 6674, col 23  
  key [argument] [2 references renamed to e]
  canceled [local var] [3 references renamed to c]
  deferred [local var] [4 references renamed to b]
  error [local var] [2 references renamed to d]
  store [outer var] [2 references renamed to q]
  DjsDeferred [outer function] [1 references renamed to M]
  extend [outer function] [1 references renamed to F]
  storeFailureCallback [outer function] [1 references renamed to J]

Function Expression "cancel" - starts at line 6682, col 24  
  canceled [outer var] [1 references renamed to c]

Function Expression "contains" - starts at line 6690, col 32  
  contained [argument] [1 references renamed to f]
  canceled [outer var] [2 references renamed to c]
  deferred [outer var] [1 references renamed to b]
  error [outer var] [1 references renamed to d]
  key [outer var] [1 references renamed to e]
  store [outer var] [1 references renamed to q]

Function Expression "read" - starts at line 6695, col 36  
  data [argument] [2 references renamed to d]
  _ [argument] [0 references renamed to e]
  canceled [outer var] [1 references renamed to c]
  deferred [outer var] [1 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "savePage" - starts at line 6707, col 23  
  key [argument] [1 references renamed to g]
  page [argument] [5 references renamed to a]
  canceled [local var] [1 references renamed to f]
  deferred [local var] [3 references renamed to b]
  error [local var] [3 references renamed to d]
  pageBytes [local var] [2 references renamed to e]
  resolve [local function] [3 references renamed to c]
  actualCacheSize [outer var] [1 references renamed to u]
  cacheSize [outer var] [2 references renamed to t]
  overflowed [outer var] [2 references renamed to v]
  store [outer var] [1 references renamed to q]
  DjsDeferred [outer function] [1 references renamed to M]
  estimateSize [outer function] [1 references renamed to fd]
  extend [outer function] [1 references renamed to F]
  saveSettings [outer function] [1 references renamed to H]
  storeFailureCallback [outer function] [1 references renamed to J]
  updateSettings [outer function] [1 references renamed to L]

Function Expression "cancel" - starts at line 6717, col 24  
  canceled [outer var] [1 references renamed to f]

Function Expression "resolve" - starts at line 6725, col 26  
  deferred [outer var] [1 references renamed to b]

Function Expression "addOrUpdate" - starts at line 6734, col 49  
  error [outer var] [1 references renamed to d]
  page [outer var] [1 references renamed to a]
  pageBytes [outer var] [1 references renamed to e]
  resolve [outer function] [1 references renamed to c]
  saveSettings [outer function] [1 references renamed to H]
  updateSettings [outer function] [1 references renamed to L]

Function Expression "saveSettings" - starts at line 6748, col 27  
  error [argument] [1 references renamed to d]
  success [argument] [1 references renamed to b]
  settings [local var] [1 references renamed to a]
  actualCacheSize [outer var] [1 references renamed to u]
  allDataLocal [outer var] [1 references renamed to m]
  cacheSize [outer var] [1 references renamed to t]
  collectionCount [outer var] [1 references renamed to l]
  highestSavedPage [outer var] [1 references renamed to i]
  highestSavedPageSize [outer var] [1 references renamed to r]
  pageSize [outer var] [1 references renamed to c]
  source [outer var] [1 references renamed to o]
  store [outer var] [1 references renamed to q]
  version [outer var] [1 references renamed to P]

Function Expression "storeFailureCallback" - starts at line 6768, col 35  
  deferred [argument] [1 references renamed to a]

Function Expression "return" - starts at line 6777, col 19  
  deferred [outer var] [1 references renamed to a]

Function Expression "updateSettings" - starts at line 6787, col 29  
  page [argument] [2 references renamed to d]
  pageBytes [argument] [1 references renamed to e]
  pageCount [local var] [4 references renamed to a]
  pageIndex [local var] [4 references renamed to b]
  actualCacheSize [outer var] [1 references renamed to u]
  allDataLocal [outer var] [2 references renamed to m]
  collectionCount [outer var] [4 references renamed to l]
  highestSavedPage [outer var] [6 references renamed to i]
  highestSavedPageSize [outer var] [3 references renamed to r]
  pageSize [outer var] [2 references renamed to c]

Function Expression "cancelStateMachine" - starts at line 6817, col 33  
  cacheState [argument] [0 references renamed to e]
  data [argument] [3 references renamed to a]
  operation [argument] [1 references renamed to d]
  opTargetState [argument] [2 references renamed to b]
  canceled [local var] [2 references renamed to c]
  OPERATION_STATE_CANCEL [outer var] [1 references renamed to U]
